julian,larva_frac,site
163,0.0028180380149681,Chipman
164,0.002836280114384992,Chipman
165,0.0028521812698733447,Chipman
166,0.0028617575849304642,Chipman
167,0.0028732357855875425,Chipman
168,0.0028786417899159724,Chipman
169,0.002878295991295214,Chipman
170,0.0028762361743363786,Chipman
171,0.0028725091477497314,Chipman
172,0.0028635914406703322,Chipman
173,0.0028497909770490264,Chipman
174,0.0028382573076689488,Chipman
175,0.0028187221087306847,Chipman
176,0.0027982940039901496,Chipman
177,0.0027737997131596303,Chipman
178,0.0027486621532591205,Chipman
179,0.0027198404672520893,Chipman
180,0.002690610633710806,Chipman
181,0.0026551192247505134,Chipman
182,0.0026196046087494096,Chipman
183,0.0025840838437846477,Chipman
184,0.002543074986179602,Chipman
185,0.002505094734025646,Chipman
186,0.002464679349003093,Chipman
187,0.002424618342257347,Chipman
188,0.002384916929203972,Chipman
189,0.002343126490100657,Chipman
190,0.002301848207305418,Chipman
191,0.0022610815164506182,Chipman
192,0.002218536163124809,Chipman
193,0.002178872491326183,Chipman
194,0.0021375299293577036,Chipman
195,0.0020946870104594896,Chipman
196,0.0020546855349074552,Chipman
197,0.002013266968344024,Chipman
198,0.0019725843583415182,Chipman
199,0.0019306826855726483,Chipman
200,0.0018896118347030617,Chipman
201,0.0018493567089624024,Chipman
202,0.0018099024550266966,Chipman
203,0.0017712344597650151,Chipman
204,0.0017316101931297266,Chipman
205,0.001691159779018216,Chipman
206,0.0016533026441517887,Chipman
207,0.0016146594503491552,Chipman
208,0.001576919476796412,Chipman
209,0.0015400616122263205,Chipman
210,0.0015025656722793968,Chipman
211,0.001466001201587377,Chipman
212,0.0014303446162122755,Chipman
213,0.0013941759733121215,Chipman
214,0.0013589535873580357,Chipman
215,0.0013246520430863758,Chipman
216,0.0012899455520653225,Chipman
217,0.0012561926734112484,Chipman
218,0.0012233813852759,Chipman
219,0.001191544494989189,Chipman
220,0.0011596808278138125,Chipman
221,0.001129689270030017,Chipman
222,0.00110232250014641,Chipman
223,0.0010847980604120587,Chipman
224,0.0010849994444349096,Chipman
225,0.0011295087309379911,Chipman
226,0.0012582463447412592,Chipman
227,0.001539994118321594,Chipman
228,0.0020698420282424515,Chipman
229,0.0029589631637469086,Chipman
230,0.004318034225669145,Chipman
231,0.00621479652396268,Chipman
232,0.008657497212565554,Chipman
233,0.011563023927312817,Chipman
234,0.014741673849471807,Chipman
235,0.01795432652804705,Chipman
236,0.02096957692170083,Chipman
237,0.023586504364453004,Chipman
238,0.025630770262640233,Chipman
239,0.027076940770747532,Chipman
240,0.027942056094231692,Chipman
241,0.028264102417845927,Chipman
242,0.028141817041103412,Chipman
243,0.027750917473287208,Chipman
244,0.027117163484048155,Chipman
245,0.02635378706511616,Chipman
246,0.025484753890065905,Chipman
247,0.024585385621155646,Chipman
248,0.02368129385050982,Chipman
249,0.022787921694079477,Chipman
250,0.021882291798498932,Chipman
251,0.021001876193006763,Chipman
252,0.020148459190902804,Chipman
253,0.01932243745835277,Chipman
254,0.018523472624700704,Chipman
255,0.01772209691785617,Chipman
256,0.016947501710470714,Chipman
257,0.0161986974846186,Chipman
258,0.015474691579120257,Chipman
259,0.014747746716202456,Chipman
260,0.014071108126798905,Chipman
261,0.01339056600794536,Chipman
262,0.012757561329777492,Chipman
263,0.012119778401784626,Chipman
264,0.011502384502142486,Chipman
265,0.010904549585869323,Chipman
266,0.010325477239408258,Chipman
267,0.009764403185041091,Chipman
268,0.009220593836547518,Chipman
269,0.008693344914550667,Chipman
270,0.008181980123121053,Chipman
271,0.0076858498864228915,Chipman
272,0.007204330143187959,Chipman
273,0.0067368211964287696,Chipman
274,0.006282746615765847,Chipman
275,0.005841552189800685,Chipman
276,0.0054127049260684935,Chipman
277,0.004995692096215888,Chipman
278,0.004570063714059747,Chipman
279,0.0041558791722649865,Chipman
280,0.0037526412411260954,Chipman
281,0.0033406720080532007,Chipman
282,0.00295818579833671,Chipman
283,0.002566511379508436,Chipman
284,0.002184428148769062,Chipman
285,0.001793189909311385,Chipman
286,0.001429186508063315,Chipman
287,0.0010555691741576867,Chipman
288,6.902227279994102e-4,Chipman
289,3.327248746952878e-4,Chipman
290,0,Chipman
291,0,Chipman
292,0,Chipman
293,0,Chipman
294,0,Chipman
295,0,Chipman
296,0,Chipman
297,0,Chipman
298,0,Chipman
299,0,Chipman
300,0,Chipman
301,0,Chipman
302,0,Chipman
303,0,Chipman
304,0,Chipman
305,0,Chipman
306,0,Chipman
307,0,Chipman
308,0,Chipman
309,0,Chipman
310,0,Chipman
311,0,Chipman
312,0,Chipman
313,0,Chipman
314,0,Chipman
315,0,Chipman
316,0,Chipman
317,0,Chipman
318,0,Chipman
319,0,Chipman
320,0,Chipman
321,0,Chipman
322,0,Chipman
323,0,Chipman
324,0,Chipman
325,0,Chipman
326,0,Chipman
327,0,Chipman
328,0,Chipman
329,0,Chipman
330,0,Chipman
331,0,Chipman
332,0,Chipman
333,0,Chipman
334,0,Chipman
335,0,Chipman
336,0,Chipman
337,0,Chipman
338,0,Chipman
339,0,Chipman
340,0,Chipman
341,0,Chipman
342,0,Chipman
343,0,Chipman
344,0,Chipman
345,0,Chipman
346,0,Chipman
347,0,Chipman
348,0,Chipman
349,0,Chipman
350,0,Chipman
351,0,Chipman
352,0,Chipman
353,0,Chipman
354,0,Chipman
355,0,Chipman
356,0,Chipman
357,0,Chipman
358,0,Chipman
359,0,Chipman
360,0,Chipman
361,0,Chipman
362,0,Chipman
363,0,Chipman
364,0,Chipman
365,0,Chipman
1,0,Gilmore
2,0,Gilmore
3,0,Gilmore
4,0,Gilmore
5,0,Gilmore
6,0,Gilmore
7,0,Gilmore
8,0,Gilmore
9,0,Gilmore
10,0,Gilmore
11,0,Gilmore
12,0,Gilmore
13,0,Gilmore
14,0,Gilmore
15,0,Gilmore
16,0,Gilmore
17,0,Gilmore
18,0,Gilmore
19,0,Gilmore
20,0,Gilmore
21,0,Gilmore
22,0,Gilmore
23,0,Gilmore
24,0,Gilmore
25,0,Gilmore
26,0,Gilmore
27,0,Gilmore
28,0,Gilmore
29,0,Gilmore
30,0,Gilmore
31,0,Gilmore
32,0,Gilmore
33,0,Gilmore
34,0,Gilmore
35,0,Gilmore
36,0,Gilmore
37,0,Gilmore
38,0,Gilmore
39,0,Gilmore
40,0,Gilmore
41,0,Gilmore
42,0,Gilmore
43,0,Gilmore
44,0,Gilmore
45,0,Gilmore
46,0,Gilmore
47,0,Gilmore
48,0,Gilmore
49,0,Gilmore
50,0,Gilmore
51,0,Gilmore
52,0,Gilmore
53,0,Gilmore
54,0,Gilmore
55,0,Gilmore
56,0,Gilmore
57,0,Gilmore
58,0,Gilmore
59,0,Gilmore
60,0,Gilmore
61,0,Gilmore
62,0,Gilmore
63,0,Gilmore
64,0,Gilmore
65,0,Gilmore
66,0,Gilmore
67,0,Gilmore
68,0,Gilmore
69,0,Gilmore
70,0,Gilmore
71,0,Gilmore
72,0,Gilmore
73,0,Gilmore
74,0,Gilmore
75,0,Gilmore
76,0,Gilmore
77,0,Gilmore
78,0,Gilmore
79,0,Gilmore
80,0,Gilmore
81,0,Gilmore
82,0,Gilmore
83,0,Gilmore
84,0,Gilmore
85,0,Gilmore
86,0,Gilmore
87,0,Gilmore
88,0,Gilmore
89,0,Gilmore
90,0,Gilmore
91,0,Gilmore
92,0,Gilmore
93,0,Gilmore
94,0,Gilmore
95,0,Gilmore
96,0,Gilmore
97,0,Gilmore
98,0,Gilmore
99,0,Gilmore
100,0,Gilmore
101,0,Gilmore
102,0,Gilmore
103,0,Gilmore
104,0,Gilmore
105,0,Gilmore
106,0,Gilmore
107,0,Gilmore
108,0,Gilmore
109,0,Gilmore
110,0,Gilmore
111,0,Gilmore
112,0,Gilmore
113,0,Gilmore
114,0,Gilmore
115,0,Gilmore
116,0,Gilmore
117,0,Gilmore
118,0,Gilmore
119,0,Gilmore
120,0,Gilmore
121,0,Gilmore
122,0,Gilmore
123,0,Gilmore
124,0,Gilmore
125,0,Gilmore
126,0,Gilmore
127,0,Gilmore
128,0,Gilmore
129,0,Gilmore
130,0,Gilmore
131,0,Gilmore
132,0,Gilmore
133,0,Gilmore
134,0,Gilmore
135,0,Gilmore
136,0,Gilmore
137,0,Gilmore
138,0,Gilmore
